INSERT INTO skills_dictionary (skill_name, category) VALUES
('Adobe XD', 'Design & Creative'),
('Figma', 'Design & Creative'),
('Canva', 'Design & Creative'),
('Sketch', 'Design & Creative'),
('InVision', 'Design & Creative'),
('Blender', 'Design & Creative'),
('Adobe After Effects', 'Design & Creative'),
('Adobe Premiere Pro', 'Design & Creative'),
('Creative Direction', 'Design & Creative'),
('Concept Development', 'Design & Creative'),
('Art Direction', 'Design & Creative'),
('Visual Storytelling', 'Design & Creative'),
('Branding', 'Design & Creative'),
('Photography', 'Design & Creative'),
('Illustration', 'Design & Creative'),
('Data Analysis', 'Data, Analytics & Research'),
('Data Interpretation', 'Data, Analytics & Research'),
('Data Visualization', 'Data, Analytics & Research'),
('Statistical Analysis', 'Data, Analytics & Research'),
('Quantitative Analysis', 'Data, Analytics & Research'),
('Qualitative Analysis', 'Data, Analytics & Research'),
('Microsoft Excel (Advanced)', 'Data, Analytics & Research'),
('Power BI', 'Data, Analytics & Research'),
('Tableau', 'Data, Analytics & Research'),
('Google Data Studio', 'Data, Analytics & Research'),
('SPSS', 'Data, Analytics & Research'),
('R Programming', 'Data, Analytics & Research'),
('Python for Data Analysis', 'Data, Analytics & Research'),
('SQL for Data Management', 'Data, Analytics & Research'),
('Research Design', 'Data, Analytics & Research'),
('Survey Design', 'Data, Analytics & Research'),
('Data Collection', 'Data, Analytics & Research'),
('Sampling Techniques', 'Data, Analytics & Research'),
('Hypothesis Testing', 'Data, Analytics & Research'),
('Regression Analysis', 'Data, Analytics & Research'),
('Experimental Design', 'Data, Analytics & Research'),
('Predictive Analytics', 'Data, Analytics & Research'),
('Report Writing', 'Data, Analytics & Research'),
('Business Intelligence (BI)', 'Data, Analytics & Research'),
('Dashboard Creation', 'Data, Analytics & Research'),
('Data Cleaning', 'Data, Analytics & Research'),
('KPI Development', 'Data, Analytics & Research'),
('Decision Modeling', 'Data, Analytics & Research'),
('Performance Metrics Analysis', 'Data, Analytics & Research'),
('Patient Care', 'Healthcare & Medical'),
('Medical Terminology', 'Healthcare & Medical'),
('Clinical Assessment', 'Healthcare & Medical'),
('Vital Signs Monitoring', 'Healthcare & Medical'),
('Medication Administration', 'Healthcare & Medical'),
('Wound Care', 'Healthcare & Medical'),
('Emergency Response', 'Healthcare & Medical'),
('Health Education', 'Healthcare & Medical'),
('Medical Documentation', 'Healthcare & Medical'),
('Diagnostic Procedures', 'Healthcare & Medical'),
('Infection Control', 'Healthcare & Medical'),
('Laboratory Procedures', 'Healthcare & Medical'),
('Radiology', 'Healthcare & Medical'),
('Physical Therapy', 'Healthcare & Medical'),
('Occupational Therapy', 'Healthcare & Medical'),
('Nutrition and Dietetics', 'Healthcare & Medical'),
('Pharmacology', 'Healthcare & Medical'),
('Medical Coding', 'Healthcare & Medical'),
('Healthcare Administration', 'Healthcare & Medical'),
('Electronic Health Records (EHR)', 'Healthcare & Medical'),
('HIPAA Compliance', 'Healthcare & Medical'),
('CPR Certification', 'Healthcare & Medical'),
('First Aid', 'Healthcare & Medical'),
('Dental Assistance', 'Healthcare & Medical'),
('Mental Health Support', 'Healthcare & Medical'),
('Geriatric Care', 'Healthcare & Medical'),
('Pediatric Care', 'Healthcare & Medical'),
('Surgical Assistance', 'Healthcare & Medical'),
('Medical Equipment Operation', 'Healthcare & Medical'),
('Telehealth Services', 'Healthcare & Medical'),
('Curriculum Development', 'Education & Training'),
('Lesson Planning', 'Education & Training'),
('Classroom Management', 'Education & Training'),
('Student Assessment', 'Education & Training'),
('Educational Technology', 'Education & Training'),
('Online Teaching', 'Education & Training'),
('Instructional Design', 'Education & Training'),
('Learning Management Systems (LMS)', 'Education & Training'),
('Special Education', 'Education & Training'),
('Tutoring', 'Education & Training'),
('Training and Development', 'Education & Training'),
('Workshop Facilitation', 'Education & Training'),
('Educational Assessment', 'Education & Training'),
('Mentoring', 'Education & Training'),
('Coaching', 'Education & Training'),
('Public Speaking', 'Education & Training'),
('Presentation Skills', 'Education & Training'),
('Student Counseling', 'Education & Training'),
('Educational Research', 'Education & Training'),
('Learning Theories', 'Education & Training'),
('Differentiated Instruction', 'Education & Training'),
('Behavior Management', 'Education & Training'),
('Parent Communication', 'Education & Training'),
('Assessment Design', 'Education & Training'),
('E-Learning Development', 'Education & Training'),
('Food Service', 'Hospitality & Tourism'),
('Food Preparation', 'Hospitality & Tourism'),
('Culinary Arts', 'Hospitality & Tourism'),
('Baking and Pastry', 'Hospitality & Tourism'),
('Menu Planning', 'Hospitality & Tourism'),
('Food Safety and Hygiene', 'Hospitality & Tourism'),
('Kitchen Management', 'Hospitality & Tourism'),
('Recipe Development', 'Hospitality & Tourism'),
('Front Desk Operations', 'Hospitality & Tourism'),
('Guest Relations', 'Hospitality & Tourism'),
('Hotel Management', 'Hospitality & Tourism'),
('Housekeeping Management', 'Hospitality & Tourism'),
('Event Planning', 'Hospitality & Tourism'),
('Event Coordination', 'Hospitality & Tourism'),
('Catering Services', 'Hospitality & Tourism'),
('Bartending', 'Hospitality & Tourism'),
('Beverage Management', 'Hospitality & Tourism'),
('Restaurant Management', 'Hospitality & Tourism'),
('Reservation Systems', 'Hospitality & Tourism'),
('Tour Guiding', 'Hospitality & Tourism'),
('Travel Planning', 'Hospitality & Tourism'),
('Tourism Marketing', 'Hospitality & Tourism'),
('Cultural Awareness', 'Hospitality & Tourism'),
('Hospitality Software', 'Hospitality & Tourism'),
('Point of Sale (POS) Systems', 'Hospitality & Tourism'),
('Legal Research', 'Legal & Compliance'),
('Contract Drafting', 'Legal & Compliance'),
('Contract Review', 'Legal & Compliance'),
('Legal Writing', 'Legal & Compliance'),
('Case Management', 'Legal & Compliance'),
('Litigation Support', 'Legal & Compliance'),
('Compliance Management', 'Legal & Compliance'),
('Regulatory Compliance', 'Legal & Compliance'),
('Policy Development', 'Legal & Compliance'),
('Legal Documentation', 'Legal & Compliance'),
('Paralegal Support', 'Legal & Compliance'),
('Corporate Law', 'Legal & Compliance'),
('Labor Law', 'Legal & Compliance'),
('Intellectual Property', 'Legal & Compliance'),
('Data Privacy', 'Legal & Compliance'),
('Due Diligence', 'Legal & Compliance'),
('Mediation', 'Legal & Compliance'),
('Arbitration', 'Legal & Compliance'),
('Legal Ethics', 'Legal & Compliance'),
('Notary Services', 'Legal & Compliance'),
('Crop Management', 'Agriculture & Environment'),
('Soil Analysis', 'Agriculture & Environment'),
('Pest Control', 'Agriculture & Environment'),
('Agricultural Equipment Operation', 'Agriculture & Environment'),
('Irrigation Systems', 'Agriculture & Environment'),
('Livestock Management', 'Agriculture & Environment'),
('Veterinary Assistance', 'Agriculture & Environment'),
('Organic Farming', 'Agriculture & Environment'),
('Sustainable Agriculture', 'Agriculture & Environment'),
('Environmental Assessment', 'Agriculture & Environment'),
('Environmental Compliance', 'Agriculture & Environment'),
('Waste Management', 'Agriculture & Environment'),
('Water Quality Management', 'Agriculture & Environment'),
('Environmental Monitoring', 'Agriculture & Environment'),
('Conservation Practices', 'Agriculture & Environment'),
('Forestry Management', 'Agriculture & Environment'),
('Aquaculture', 'Agriculture & Environment'),
('Agricultural Marketing', 'Agriculture & Environment'),
('Farm Management', 'Agriculture & Environment'),
('Horticulture', 'Agriculture & Environment'),
('Supply Chain Coordination', 'Logistics & Transportation'),
('Inventory Management', 'Logistics & Transportation'),
('Warehouse Management', 'Logistics & Transportation'),
('Distribution Planning', 'Logistics & Transportation'),
('Transportation Management', 'Logistics & Transportation'),
('Freight Forwarding', 'Logistics & Transportation'),
('Customs Clearance', 'Logistics & Transportation'),
('Import/Export Procedures', 'Logistics & Transportation'),
('Route Planning', 'Logistics & Transportation'),
('Fleet Management', 'Logistics & Transportation'),
('Shipping Documentation', 'Logistics & Transportation'),
('Order Fulfillment', 'Logistics & Transportation'),
('Procurement', 'Logistics & Transportation'),
('Vendor Management', 'Logistics & Transportation'),
('Materials Handling', 'Logistics & Transportation'),
('Forklift Operation', 'Logistics & Transportation'),
('Logistics Software', 'Logistics & Transportation'),
('Delivery Coordination', 'Logistics & Transportation'),
('Reverse Logistics', 'Logistics & Transportation'),
('Cold Chain Management', 'Logistics & Transportation'),
('Content Writing', 'Media & Communications'),
('Copywriting', 'Media & Communications'),
('Technical Writing', 'Media & Communications'),
('Journalism', 'Media & Communications'),
('News Reporting', 'Media & Communications'),
('Content Strategy', 'Media & Communications'),
('Social Media Management', 'Media & Communications'),
('Social Media Marketing', 'Media & Communications'),
('Digital Marketing', 'Media & Communications'),
('SEO (Search Engine Optimization)', 'Media & Communications'),
('SEM (Search Engine Marketing)', 'Media & Communications'),
('Email Marketing', 'Media & Communications'),
('Content Management Systems (CMS)', 'Media & Communications'),
('Public Relations', 'Media & Communications'),
('Media Relations', 'Media & Communications'),
('Press Release Writing', 'Media & Communications'),
('Broadcasting', 'Media & Communications'),
('Podcasting', 'Media & Communications'),
('Video Production', 'Media & Communications'),
('Audio Production', 'Media & Communications'),
('Scriptwriting', 'Media & Communications'),
('Brand Management', 'Media & Communications'),
('Crisis Communication', 'Media & Communications'),
('Internal Communications', 'Media & Communications'),
('Community Management', 'Media & Communications'),
('Security Operations', 'Security & Safety'),
('Access Control', 'Security & Safety'),
('Surveillance Monitoring', 'Security & Safety'),
('Incident Response', 'Security & Safety'),
('Emergency Management', 'Security & Safety'),
('Fire Safety', 'Security & Safety'),
('Occupational Health and Safety', 'Security & Safety'),
('Risk Assessment', 'Security & Safety'),
('Security Systems Installation', 'Security & Safety'),
('CCTV Operation', 'Security & Safety'),
('Loss Prevention', 'Security & Safety'),
('Security Protocols', 'Security & Safety'),
('Crowd Control', 'Security & Safety'),
('Investigation', 'Security & Safety'),
('Background Screening', 'Security & Safety'),
('Physical Security', 'Security & Safety'),
('Information Security', 'Security & Safety'),
('Workplace Safety Training', 'Security & Safety'),
('Hazard Identification', 'Security & Safety'),
('Safety Auditing', 'Security & Safety'),
('Property Management', 'Real Estate & Property'),
('Real Estate Sales', 'Real Estate & Property'),
('Property Valuation', 'Real Estate & Property'),
('Leasing', 'Real Estate & Property'),
('Tenant Relations', 'Real Estate & Property'),
('Property Maintenance', 'Real Estate & Property'),
('Facilities Management', 'Real Estate & Property'),
('Building Inspection', 'Real Estate & Property'),
('Contract Negotiation', 'Real Estate & Property'),
('Market Analysis', 'Real Estate & Property'),
('Real Estate Marketing', 'Real Estate & Property'),
('Property Development', 'Real Estate & Property'),
('Real Estate Law', 'Real Estate & Property'),
('Mortgage Processing', 'Real Estate & Property'),
('Property Listings', 'Real Estate & Property'),
('Investment Analysis', 'Finance & Banking'),
('Financial Planning', 'Finance & Banking'),
('Wealth Management', 'Finance & Banking'),
('Portfolio Management', 'Finance & Banking'),
('Credit Analysis', 'Finance & Banking'),
('Loan Processing', 'Finance & Banking'),
('Banking Operations', 'Finance & Banking'),
('Treasury Management', 'Finance & Banking'),
('Cash Management', 'Finance & Banking'),
('Foreign Exchange (Forex)', 'Finance & Banking'),
('Trade Finance', 'Finance & Banking'),
('Risk Analysis', 'Finance & Banking'),
('Insurance Underwriting', 'Finance & Banking'),
('Claims Processing', 'Finance & Banking'),
('Financial Reporting', 'Finance & Banking'),
('Audit and Assurance', 'Finance & Banking'),
('Tax Preparation', 'Finance & Banking'),
('Tax Planning', 'Finance & Banking'),
('Payroll Processing', 'Finance & Banking'),
('Accounts Payable', 'Finance & Banking'),
('Accounts Receivable', 'Finance & Banking'),
('General Ledger Management', 'Finance & Banking'),
('Financial Modeling', 'Finance & Banking'),
('Valuation', 'Finance & Banking'),
('Mergers and Acquisitions', 'Finance & Banking'),
('Corporate Finance', 'Finance & Banking'),
('Equity Research', 'Finance & Banking'),
('Fixed Income Analysis', 'Finance & Banking'),
('Derivatives Trading', 'Finance & Banking'),
('QuickBooks', 'Finance & Banking'),
('SAP Finance', 'Finance & Banking'),
('Oracle Financials', 'Finance & Banking'),
('Bloomberg Terminal', 'Finance & Banking'),
('Financial Compliance', 'Finance & Banking'),
('Anti-Money Laundering (AML)', 'Finance & Banking'),
('Structural Engineering', 'Engineering'),
('Mechanical Engineering', 'Engineering'),
('Electrical Engineering', 'Engineering'),
('Civil Engineering', 'Engineering'),
('Chemical Engineering', 'Engineering'),
('Industrial Engineering', 'Engineering'),
('Aerospace Engineering', 'Engineering'),
('Environmental Engineering', 'Engineering'),
('Geotechnical Engineering', 'Engineering'),
('Transportation Engineering', 'Engineering'),
('Hydraulic Engineering', 'Engineering'),
('Construction Management', 'Engineering'),
('Structural Design', 'Engineering'),
('Mechanical Design', 'Engineering'),
('Process Engineering', 'Engineering'),
('Systems Engineering', 'Engineering'),
('Reliability Engineering', 'Engineering'),
('CAD/CAM', 'Engineering'),
('SolidWorks', 'Engineering'),
('CATIA', 'Engineering'),
('AutoCAD Civil 3D', 'Engineering'),
('Revit', 'Engineering'),
('STAAD Pro', 'Engineering'),
('ETABS', 'Engineering'),
('MATLAB', 'Engineering'),
('Finite Element Analysis (FEA)', 'Engineering'),
('Computational Fluid Dynamics (CFD)', 'Engineering'),
('Project Engineering', 'Engineering'),
('Engineering Documentation', 'Engineering'),
('Materials Science', 'Engineering'),
('Thermodynamics', 'Engineering'),
('Fluid Mechanics', 'Engineering'),
('Control Systems', 'Engineering'),
('Robotics', 'Engineering'),
('Automation Engineering', 'Engineering'),
('Laboratory Techniques', 'Science & Laboratory'),
('Research Methodology', 'Science & Laboratory'),
('Experimental Procedures', 'Science & Laboratory'),
('Lab Safety Protocols', 'Science & Laboratory'),
('Microscopy', 'Science & Laboratory'),
('Chromatography', 'Science & Laboratory'),
('Spectroscopy', 'Science & Laboratory'),
('Mass Spectrometry', 'Science & Laboratory'),
('PCR (Polymerase Chain Reaction)', 'Science & Laboratory'),
('Cell Culture', 'Science & Laboratory'),
('Microbiology', 'Science & Laboratory'),
('Biochemistry', 'Science & Laboratory'),
('Molecular Biology', 'Science & Laboratory'),
('Biotechnology', 'Science & Laboratory'),
('Chemical Analysis', 'Science & Laboratory'),
('Analytical Chemistry', 'Science & Laboratory'),
('Organic Chemistry', 'Science & Laboratory'),
('Inorganic Chemistry', 'Science & Laboratory'),
('Quality Control (Laboratory)', 'Science & Laboratory'),
('Quality Assurance (Laboratory)', 'Science & Laboratory'),
('Good Laboratory Practice (GLP)', 'Science & Laboratory'),
('Laboratory Information Management Systems (LIMS)', 'Science & Laboratory'),
('Sample Preparation', 'Science & Laboratory'),
('Titration', 'Science & Laboratory'),
('pH Testing', 'Science & Laboratory'),
('Calibration', 'Science & Laboratory'),
('Laboratory Equipment Maintenance', 'Science & Laboratory'),
('Scientific Writing', 'Science & Laboratory'),
('Data Recording', 'Science & Laboratory'),
('Laboratory Instrumentation', 'Science & Laboratory'),
('Lean Manufacturing', 'Manufacturing & Production'),
('Six Sigma', 'Manufacturing & Production'),
('Kaizen', 'Manufacturing & Production'),
('5S Methodology', 'Manufacturing & Production'),
('Total Productive Maintenance (TPM)', 'Manufacturing & Production'),
('Production Planning', 'Manufacturing & Production'),
('Production Scheduling', 'Manufacturing & Production'),
('Capacity Planning', 'Manufacturing & Production'),
('Manufacturing Process Design', 'Manufacturing & Production'),
('Assembly Line Management', 'Manufacturing & Production'),
('Batch Production', 'Manufacturing & Production'),
('Continuous Improvement', 'Manufacturing & Production'),
('Root Cause Analysis', 'Manufacturing & Production'),
('Statistical Process Control (SPC)', 'Manufacturing & Production'),
('Manufacturing Quality Control', 'Manufacturing & Production'),
('ISO 9001', 'Manufacturing & Production'),
('Good Manufacturing Practice (GMP)', 'Manufacturing & Production'),
('Production Monitoring', 'Manufacturing & Production'),
('Yield Optimization', 'Manufacturing & Production'),
('Work Instruction Development', 'Manufacturing & Production'),
('Bill of Materials (BOM)', 'Manufacturing & Production'),
('Manufacturing Execution Systems (MES)', 'Manufacturing & Production'),
('Enterprise Resource Planning (ERP)', 'Manufacturing & Production'),
('Material Requirements Planning (MRP)', 'Manufacturing & Production'),
('Value Stream Mapping', 'Manufacturing & Production'),
('Just-In-Time (JIT) Manufacturing', 'Manufacturing & Production'),
('Workplace Organization', 'Manufacturing & Production'),
('Production Reporting', 'Manufacturing & Production'),
('Changeover Reduction', 'Manufacturing & Production'),
('Manufacturing Cost Control', 'Manufacturing & Production'),
('Customer Support', 'Customer Support & Call Center'),
('Technical Support', 'Customer Support & Call Center'),
('Help Desk Support', 'Customer Support & Call Center'),
('Call Center Operations', 'Customer Support & Call Center'),
('Inbound Call Handling', 'Customer Support & Call Center'),
('Outbound Calling', 'Customer Support & Call Center'),
('Phone Etiquette', 'Customer Support & Call Center'),
('Complaint Resolution', 'Customer Support & Call Center'),
('Customer Retention', 'Customer Support & Call Center'),
('Troubleshooting', 'Customer Support & Call Center'),
('Ticket Management', 'Customer Support & Call Center'),
('CRM Systems (Salesforce, Zendesk)', 'Customer Support & Call Center'),
('Live Chat Support', 'Customer Support & Call Center'),
('Email Support', 'Customer Support & Call Center'),
('Knowledge Base Management', 'Customer Support & Call Center'),
('Call Quality Monitoring', 'Customer Support & Call Center'),
('Customer Satisfaction (CSAT)', 'Customer Support & Call Center'),
('Net Promoter Score (NPS)', 'Customer Support & Call Center'),
('First Call Resolution', 'Customer Support & Call Center'),
('Escalation Management', 'Customer Support & Call Center'),
('Product Knowledge', 'Customer Support & Call Center'),
('Active Listening', 'Customer Support & Call Center'),
('Problem Resolution', 'Customer Support & Call Center'),
('Call Center Metrics', 'Customer Support & Call Center'),
('Remote Desktop Support', 'Customer Support & Call Center'),
('Retail Management', 'Retail & Sales'),
('Store Operations', 'Retail & Sales'),
('Merchandising', 'Retail & Sales'),
('Visual Merchandising', 'Retail & Sales'),
('Product Display', 'Retail & Sales'),
('Inventory Control (Retail)', 'Retail & Sales'),
('Stock Management', 'Retail & Sales'),
('Cash Handling', 'Retail & Sales'),
('Point of Sale (POS) Operations', 'Retail & Sales'),
('Sales Techniques', 'Retail & Sales'),
('Upselling', 'Retail & Sales'),
('Cross-selling', 'Retail & Sales'),
('Customer Engagement', 'Retail & Sales'),
('Store Layout Planning', 'Retail & Sales'),
('Loss Prevention (Retail)', 'Retail & Sales'),
('Retail Analytics', 'Retail & Sales'),
('Sales Forecasting', 'Retail & Sales'),
('Product Knowledge (Retail)', 'Retail & Sales'),
('Returns Processing', 'Retail & Sales'),
('Opening and Closing Procedures', 'Retail & Sales'),
('Retail Software Systems', 'Retail & Sales'),
('E-commerce Management', 'Retail & Sales'),
('Online Store Management', 'Retail & Sales'),
('Order Processing', 'Retail & Sales'),
('Sales Reporting', 'Retail & Sales'),
('English (Fluent)', 'Languages & Translation'),
('Filipino (Fluent)', 'Languages & Translation'),
('Tagalog (Fluent)', 'Languages & Translation'),
('Cebuano', 'Languages & Translation'),
('Ilocano', 'Languages & Translation'),
('Hiligaynon', 'Languages & Translation'),
('Waray', 'Languages & Translation'),
('Kapampangan', 'Languages & Translation'),
('Spanish', 'Languages & Translation'),
('Mandarin Chinese', 'Languages & Translation'),
('Japanese', 'Languages & Translation'),
('Korean', 'Languages & Translation'),
('French', 'Languages & Translation'),
('German', 'Languages & Translation'),
('Arabic', 'Languages & Translation'),
('Translation', 'Languages & Translation'),
('Interpretation', 'Languages & Translation'),
('Simultaneous Interpretation', 'Languages & Translation'),
('Consecutive Interpretation', 'Languages & Translation'),
('Localization', 'Languages & Translation'),
('Transcription', 'Languages & Translation'),
('Subtitling', 'Languages & Translation'),
('Proofreading', 'Languages & Translation'),
('Language Teaching', 'Languages & Translation'),
('Multilingual Communication', 'Languages & Translation'),
('Music Performance', 'Arts & Performance'),
('Singing', 'Arts & Performance'),
('Vocal Training', 'Arts & Performance'),
('Piano', 'Arts & Performance'),
('Guitar', 'Arts & Performance'),
('Drums', 'Arts & Performance'),
('Violin', 'Arts & Performance'),
('Music Composition', 'Arts & Performance'),
('Music Theory', 'Arts & Performance'),
('Music Production', 'Arts & Performance'),
('Audio Engineering', 'Arts & Performance'),
('Sound Design', 'Arts & Performance'),
('Dance Performance', 'Arts & Performance'),
('Choreography', 'Arts & Performance'),
('Ballet', 'Arts & Performance'),
('Contemporary Dance', 'Arts & Performance'),
('Hip Hop Dance', 'Arts & Performance'),
('Theater Arts', 'Arts & Performance'),
('Acting', 'Arts & Performance'),
('Stage Performance', 'Arts & Performance'),
('Stage Management', 'Arts & Performance'),
('Set Design', 'Arts & Performance'),
('Costume Design', 'Arts & Performance'),
('Lighting Design', 'Arts & Performance'),
('Directing', 'Arts & Performance'),
('Improvisation', 'Arts & Performance'),
('Voice Acting', 'Arts & Performance'),
('Scriptwriting (Performance)', 'Arts & Performance'),
('Event Production', 'Arts & Performance'),
('Live Event Management', 'Arts & Performance'),
('Personal Training', 'Sports & Fitness'),
('Fitness Coaching', 'Sports & Fitness'),
('Strength Training', 'Sports & Fitness'),
('Cardiovascular Training', 'Sports & Fitness'),
('Functional Training', 'Sports & Fitness'),
('Group Fitness Instruction', 'Sports & Fitness'),
('Yoga Instruction', 'Sports & Fitness'),
('Pilates Instruction', 'Sports & Fitness'),
('CrossFit Training', 'Sports & Fitness'),
('Sports Coaching', 'Sports & Fitness'),
('Athletic Training', 'Sports & Fitness'),
('Sports Medicine', 'Sports & Fitness'),
('Exercise Physiology', 'Sports & Fitness'),
('Nutrition Planning (Fitness)', 'Sports & Fitness'),
('Diet Planning', 'Sports & Fitness'),
('Meal Prep', 'Sports & Fitness'),
('Weight Management', 'Sports & Fitness'),
('Sports Psychology', 'Sports & Fitness'),
('Injury Prevention', 'Sports & Fitness'),
('Rehabilitation Exercise', 'Sports & Fitness'),
('Gym Management', 'Sports & Fitness'),
('Fitness Assessment', 'Sports & Fitness'),
('Program Design', 'Sports & Fitness'),
('Fitness Equipment Operation', 'Sports & Fitness'),
('CPR/AED Certification (Fitness)', 'Sports & Fitness'),
('Navigation', 'Maritime & Shipping'),
('Ship Operations', 'Maritime & Shipping'),
('Deck Operations', 'Maritime & Shipping'),
('Marine Engineering', 'Maritime & Shipping'),
('Ship Maintenance', 'Maritime & Shipping'),
('Maritime Safety', 'Maritime & Shipping'),
('STCW Certification', 'Maritime & Shipping'),
('Cargo Handling', 'Maritime & Shipping'),
('Cargo Securing', 'Maritime & Shipping'),
('Load Planning', 'Maritime & Shipping'),
('Ballast Management', 'Maritime & Shipping'),
('Bridge Watch Keeping', 'Maritime & Shipping'),
('Engine Room Operations', 'Maritime & Shipping'),
('Electronic Navigation Systems', 'Maritime & Shipping'),
('ECDIS (Electronic Chart Display)', 'Maritime & Shipping'),
('Radar Operation', 'Maritime & Shipping'),
('Radio Communication (Maritime)', 'Maritime & Shipping'),
('GMDSS (Global Maritime Distress)', 'Maritime & Shipping'),
('Ship Security', 'Maritime & Shipping'),
('ISPS Code', 'Maritime & Shipping'),
('Port Operations', 'Maritime & Shipping'),
('Maritime Regulations', 'Maritime & Shipping'),
('International Shipping Laws', 'Maritime & Shipping'),
('Ship Management', 'Maritime & Shipping'),
